uuid,prefix,prompt
0aa8113f-ee4a-5086-a7a6-e1c6d8b245aa,t2vz-,"a elephant is walking in the forest, sunset -ar 16:9 -motion 2  "
00b62d63-510a-59e9-a694-cdf5a95ba537,ms-,Draw a detailed colorful image showing the transformation of the Ugly Duckling into a beautiful swan.  Message: SWAN (Font: MODERN)  
0a1e22f6-5863-5c21-8514-78baee8d8a92,t2vz-,"image of a sweet baby slumbering on a fluffy, cotton-like cloud high above the earth. The cloud floats in a pastel-colored sky, and the baby is cradled in a celestial embrace, surrounded by a soft, dreamy aura.  "
0aa67e3c-ebc0-5667-a772-504be8e26bcf,vc-,"a black and gold batman surrounded by three bad people, night, cinematic  "
0a4d0ce2-8b90-5409-98da-a98cc46c363e,pika-,mother nature wearing a veil in front of a cross headstone in a graveyard full of vines  
0a0d4433-3116-5e2f-81e0-b35b2ec73ba3,pika-,Grapefruit pulp cut into small pieces  
0b73d1b6-bf79-5a8f-abda-bdbc77b2e5be,ms-,New York city  
0a1fa151-ae9e-5b84-9e1b-0d0b8024ade4,t2vz-,a kid working in the garage building his own life size velociraptors robot kit modern space age trash  
0a7dd8e7-9095-558c-b1b9-543b4514f5d2,t2vz-,"Dense ancient forest, mist in the trees, sun rising, undergrowth dense, campfire in the distance, archer girl sitting by the fire, long brown hair, young face, wearing a split leather dress and trousers. Film style : thriller -neg poor quality, distortion, irregular shapes, double actor body, bright colors -gs 18 -motion 2 -camera pan left  "
0a1a0fa2-0cbd-56d9-ab7a-7ffbf21d9e2c,pika-,"full body view of a young lady with black straight hair  , looking at the camera,  "
0aabc111-e517-5681-94d5-6c8f07859895,ms-,"undead samurai fighting vampire dragons in the golden orange  sky, purple neon mountains, 11th century mongolia, bosch flemish painter negative image ultra realistic high contrast  "
0a3c36a4-ff51-5a17-a4ea-f545e1dc7f75,pika-,"a 1902 GEORGES M&#201;LI&#200;S film, Batman walking down a dark alley, --ar 9:16  "
00b7cb01-5d8b-5652-8633-4668238d52b5,vc-,"fluormotion 4 -ar 16:9 -neg &quot;morphing, erratic fluctuation in motion, noisy, poor quality, distorted, mixed body parts, inconsistant body parts&quot;  "
0a6f8c06-69b4-5336-b957-caec839509dc,t2vz-,A dimly lit room with a vintage map of an eerie forest in the background  
0a2ab830-9ab2-5d5a-9964-bbb1a7274d39,pika-,a snake chasing a rat  
00a3d5c8-6c40-5881-8dc8-0ac9eed62b9e,pika-,"realestate photographer working, kitchen, sunny day, kids  "
0a3a92fa-003b-5c8f-a518-592e5c6eb970,pika-,: 5g in mining industry  
0a3eef13-d33a-581c-8a3d-4c09f7df02df,vc-,IMAGEN DE BUDA CON DISE&#209;O DE FLORES Y JAPA MALA  
0a40da8e-60ef-50be-8df3-d9423f2dab6c,t2vz-,"beautiful baleen whale flying in space, radiant colours,  masterpiece composition, artistic, complex dimensions, sacred geometry, hyper realistic, photorealistic  "
0a850633-e1d4-5c2e-815e-d0f316d91c21,t2vz-,travel  
0a0f5a43-f8ba-5afa-8210-5d32e7cca1d0,pika-,demons and a vampire in the city  
00a0b76e-5de7-5684-b4b4-154ab7004dd4,vc-,"war a badar with horse, islamic, 300 people islamic vs 1000 enemies  "
0ba5665d-0237-54c1-95f6-f0af73fe49af,ms-,dog licking a hand under the bed  
0a8a1bed-6ecf-5101-bfb8-d78707a1d2fe,ms-,"surreal background, psychedelic effects, pink and yellow, sunshine, sun rays  "
0a167914-601e-5c85-a5c8-a2e1a5f1f60b,vc-,"Usagi Yojimbo slashing through a bamboo forest with his katana, anime—style raw  "
0aa40b3d-f997-5c3d-aa4b-54c69f2546d3,vc-,house fat and lumpy that looks like italian pasticciotto  
0ae90d67-d6b2-54e0-a8ad-06ef9adcc2ff,ms-,"white Queen,  holding minigun, smashing black horse, the qeen flies with jet-pack  "
0a2b931b-c4f7-540a-a66d-c9ddf87e2bd5,pika-,"hopeless old man fighting with a big cat at night, horrifying scene, show full cat body and full human in fight, cinematic lighting, ultra realistic video, ultra realistic lighting, low depth of field -gs 17 -motion 3 -camera zoom in -neg morphing -neg extra limbs -neg extra legs -neg poorly drawn -neg bad quality -neg erratic fluctuation in motion -neg low resolution -neg oversaturated -neg lack of detail -neg inconsistent lighting  "
0a3f96b6-a531-5ab3-88cc-4a2ced9bb610,pika-,sky full of people floating up into the air like the rapture  
0a233594-f0a6-5a08-9771-47599b91fcdc,t2vz-,"a old red locomotive that is smoking, from left to right, sc-fi, futuristic landscape, A breathtaking aerial view of a sprawling futuristic cityscape, with towering skyscrapers piercing the sky, sleek hovercars zooming through futuristic highways, and vibrant holographic billboards illuminating the streets below. Octane render, Unreal Engine, by Weta Digital, Cinematic, Photography, DSLR, Nikon D750, Short Exposure, F/2.8, Cool Color Palette, Kodachrome, 32k, Ultra-HD, Super-Resolution, HDR, DCI-P3, Natural Lighting, Flare, Cinematic Lighting, Contre-Jour, Beautiful Lighting, Ray Tracing Global Illumination, Ray Tracing Reflections, Ray Tracing Ambient Occlusion, RTX, CGI, VFX: insanely detailed and intricate, hypermaximalist, elegant, ornate, hyper realistic, super detailed,ar 16:9  "
0a29411c-1614-5d70-ab19-da6c0c1cf3c8,t2vz-,"Woman with cinnamon colored curly hair and deep brown skin, walks forward on cobblestone path, between a row of ficus trees. Her white dress is blowing in the wind. - camera pan right  "
0a62877f-3b0f-5159-abab-10fbfadca570,t2vz-,an immense magnificent bridge with cars driving on it  
0af2d506-017e-5c07-af98-9d8658dc854c,vc-,realistic 4k 80s nice girl flirting at camera -ar 9:16 cute colors  
0b4c93a3-4d43-5cb7-a5c5-e9b5a0aceecc,ms-,"a cinematic shot of a pirate man on a pirate ship with the crew,a pirate ship arriving at a port as background, hyperrealist, stormy weather, stormy seas, fujifilm camera  "
0a662f09-4db4-51ca-8540-10eb6bcde83c,t2vz-,"futuristic city with ufos firing laser beams everywhere, destroying buildings and people  "
0a4cb658-2708-5ea8-9821-4c73ef2fb5fb,pika-,UFO real flying  
0a4d09aa-1ebc-5daf-be0c-fb72abf64a2c,pika-,"Sculpture, renowned artist, glass, rotation, sparkle, water, sunlight, shattering, Saipan beach.  "
0a3dbd56-83c4-5d1a-895b-28b4faf83972,pika-,"A hybrid creature with the body of a dinosaur and the wings of a pterosaur, soaring elegantly through the clouds  "
00a9c249-d00c-52ec-95f3-d27297b6ea95,ms-,"a woman with long brown hair whom is wearing a light brown Jacket and black pants, emerges from a magical glass portal onto an alien world full of alien creatures and technology -hide  "
0a7faf86-f884-52f1-a177-de5ef4a30450,t2vz-,"Capture a stunningly realistic and high-quality close-up photograph of an incredibly delicious hamburger. The burger should be the focal point of the image, with every intricate detail visible, from the perfectly seared patty to the glistening, golden brioche bun. The cheese, melting slightly, should be captured in a state of mouthwatering perfection, and the fresh, vibrant lettuce and juicy, ripe tomato slices should exude an inviting freshness.  Employ a cinematic lighting style to enhance the visual appeal of the burger. Create dramatic shadows that accentuate the textures and contours of the ingredients, and use warm, golden tones to cast a seductive, appetizing glow over the scene. The play of light and shadow should evoke a sense of anticipation and indulgence.  The image should be so lifelike that the viewer can almost smell the sizzling beef and the aromatic spices. Use your photographic skills to make this hamburger an irresistible work of art, one that not only looks incredibly tempting but also tells a story of culinary craftsmanship and taste bud delight  Message: LOLO (Font: RETRO)  "
0b61a9f5-d75a-59a2-b37b-76ffa32ad98b,vc-,"A realistic photograph of Nacho Libre in Mexican Wrestling ring in wrestling attire in tiny venue filled with fans, Musclebound, Looking straight, house lighting, low light, ultra detailed, photo realistic, 16K, award winning photograph  "
0a5a8d29-ae10-5634-9b21-89d2e08fa4a3,pika-,drangen girl  
0abf1bfb-7300-5912-886a-b7b785cb7712,t2vz-,"high quality, 8K Ultra HD, masterpiece, masterpiece,She was wearing a loose sweater and her hair fell gently on her shoulders. Her side face is facing the window, her expression appears melancholy and thoughtful, there may be tears or confusion in her eyes. There was a melancholic atmosphere in the room, and it was raining outside the window.  "
0b98d8d5-4fef-5a8e-a7ca-389458c60bc6,ms-,a relaxing scenery of beach view under cloudy sky -seed 6706212  
0bcd9e3c-ca35-546c-98fe-cd770d9ad90c,ms-,senhora e seu filho com uma cesta contendo cinco p&#227;es e dois peixes.&quot;  
0b0cd136-380a-5fe5-9100-fbd00af34046,ms-,"&quot;Craft a spellbinding visual narrative that captures the essence of &#39;magic.&#39; Use high-definition video to showcase moments of transformation, wonder, and the extraordinary. Whether it&#39;s a magician&#39;s sleight of hand, the enchantment of a special moment, or the awe-inspiring beauty of nature, let the visuals transport viewers into a world where anything is possible. Make the impossible seem possible with your stunning video.&quot;  "
0a8eb437-96c6-5cce-ac0f-90b0e0e741af,vc-,"animated, lots of candy, more than alot  "
0bbeb86e-f098-5a0a-8b24-b5c3abc66757,ms-,"Raymond Lal saw that Egypt was the fulcrum and center of the entire Islamic world, and from here was the preparation to organize a crusade to the north of Egypt. Africa, and before that he launched a systematic attack on Muslim property in Spain, which made him the primary instigator of this campaign. He also used the navy in the Crusade to serve it, and launched the idea of a trade war against Muslim countries, to give the hundred sea power. A banner for the Arabs that dates back to the era of Caliph Muawiyah bin Abi Sufyan, in addition to the forces participating in the campaign, and how to organize the Crusades and lead them. Under the name of the warrior king and the provision of order. Obedience and justice in the Crusader camp. He also financed the campaign and the efforts he made to achieve what he planned.  "
0a284f4b-d523-5937-aaac-c726395a2edc,ms-,muppets exploring cave system  
0b01ab5b-8865-5e3b-975e-33a8b8f2bc81,vc-,"Sketch sketch sketch color!!! A close up the wizard Merlin. Forest background. Black line art with color. From Pathfinder, an the merlin, striking art style, colored sketch, frightening appearance, inspired by Vilhelm Lundstr&#248;m, from mythology historical (2021), barrels, The demonology)), frightening, 1 petapixel image.,(best quality, sketch art,),sketch art  "
0aa36b16-bbf4-5c73-8b72-8a5e3cfa0b91,ms-,asian tv host drinking a jellybean soft drink on television  
0a4b5884-9e75-57f5-b13d-2eafdd075f11,pika-,"View fron inside brain Illuminates in yellow the different areas of the frontal lobe, amygdala and hippocampus.  "
0a0da7f6-32d1-56d5-ba90-a0e56d7124f3,pika-,in text of old painting  Message: bua mareo na please (Font: MODERN)  
00a3a36f-17f9-568a-ad55-a49ed055c408,pika-,"1980&#39;s sitcom silver spoons, breakdance scene , crazy legs just got way too crazy, faces massive jagged teeth, carlton from fresh prince of bell air, in the background is ronald McDonald a giant weird looking puppet and a creepy alligator man  "
0aae1836-575e-5cb3-b3eb-54fe52929818,ms-,"large gorilla sitting in the forest with a cup of tea and a cake in his hands. cinematic, with movement.  "
0a5c3c36-98f5-5624-b76b-6ad4d4d71ded,ms-,Edificion cyberpunks  Message: 1 Attachment  
0a1cb5c3-a510-514a-b7b0-bf129e18a169,vc-,twilight zone scene. Humans examining alien brain in desert. 1950s style. Black and white. Film grain.  
0a71e492-5d8a-5423-a85c-d52c8c0a215c,vc-,a Chinese boy sitting near the window inside the airplane and looking out of the window amazed with the view outside  
0a6b52bf-d1f5-52db-b128-c63a63fa6eae,t2vz-,a cute dalmatian dog holding a magic wand -fps 24 -s 7 -m 3 -gs 12  
0a8af024-16b9-52bc-901c-006aed3045aa,vc-,"Exorcise your demons Before they eat you whole, dramatic, cinematic, dark fantasy, 4k --ar 9:16  "
0a4c7d64-3991-5f12-8b7a-6e9fe5e1efb8,t2vz-,"white figure is moving fast, in a crypt,  -camera zoom in -fps 20 -motion 4  "
0a0e57f7-2129-59de-82ad-2bce29971430,pika-,"tierra girando en el centro de la pantalla con los continentes y formas bien definidas con una luz orbitando en &#233;l, hiper realista  "
0a4b0ae0-7575-5c29-94d4-89bf77c78baa,pika-,"Basketball players on the moon, playing a basketball game on the moon, large crowd, slam dunk, many moons, ultra photoreal, galaxy, highly detailed, cinematic, 70mm film, 8k HD -ar 16:9 -gs 48 -motion 4  "
0a0417ad-3ee8-5f1d-a09c-312ed950602f,vc-,"lofi boy studying in his room writing, blinking eyes, sideway view, cat on the table next to him, headsets on listening to music, purple tone, lofi illustration, low lighting, hide hands --ar 16:9  "
00bad95a-7553-5b98-9770-d9eb1a5c8ebe,ms-,"the children decided to give it a try,for kids cartoon show  "
0b275ad1-af45-56f2-bed4-dfa5328443ba,ms-,"The central focus of the design should be a group of marine lions, preferably in their natural habitat, such as the crystal-clear waters of the Gal&#225;pagos. Highlight their beauty and uniqueness.  "
0a8debcc-e035-5cdf-ab26-a79bcf6a0999,t2vz-,tyrannosaurus rex looking for food in the forest -gs 12 -fps 24 -motion 3  
0a447b3f-9a49-53a3-b01d-04a68747f5f4,ms-,"Look, far out in the Pacific Ocean, there are ten islands. Now, come with us to the beach and play in the sand  "
00a876e5-1244-59a9-bc06-4f277e9c44af,ms-,Pyramid of Giza  
0b4e334b-66e0-5555-95f9-a2b354809d9e,vc-,Batman standing in a dark room depressed - ar 9:16 motion 2  
0a569057-8ddb-5539-9338-55054c344877,t2vz-,3d animation video style a teacher wearing hijab go to school by boat with happy smile. -ar 16:9  
0a1f27af-4737-5994-be48-9113c22ef970,pika-,"Black cat standing looking into the lense, background pink smoke, realistic, cinematic, zoom  "
0b9a7221-d2d4-5f78-9506-d6b07a49a55d,vc-,a woman play basketball  
0a233594-f0a6-5a08-9771-47599b91fcdc,ms-,"a old red locomotive that is smoking, from left to right, sc-fi, futuristic landscape, A breathtaking aerial view of a sprawling futuristic cityscape, with towering skyscrapers piercing the sky, sleek hovercars zooming through futuristic highways, and vibrant holographic billboards illuminating the streets below. Octane render, Unreal Engine, by Weta Digital, Cinematic, Photography, DSLR, Nikon D750, Short Exposure, F/2.8, Cool Color Palette, Kodachrome, 32k, Ultra-HD, Super-Resolution, HDR, DCI-P3, Natural Lighting, Flare, Cinematic Lighting, Contre-Jour, Beautiful Lighting, Ray Tracing Global Illumination, Ray Tracing Reflections, Ray Tracing Ambient Occlusion, RTX, CGI, VFX: insanely detailed and intricate, hypermaximalist, elegant, ornate, hyper realistic, super detailed,ar 16:9  "
0ab64cfc-6640-5614-b491-b60213dfffc7,ms-,"Visualize a cozy coffee shop interior with soft, warm lighting.
Show Elizabeth seated at a table by the window, her expression contemplative as she gazes outside.
Capture Daniel at the adjacent table, looking towards Elizabeth with an intrigued smile.
Highlight the steam rising from their coffee cups, creating an inviting atmosphere.All in HD  "
0acbd972-b696-5d64-a589-0be3c04ede12,t2vz-,picture illustration for the book: medieval princesses and poetesses  
0a64622a-f379-5f6d-a7f5-4d8e9d561f37,t2vz-,"Scene 7: Masked Dance  Brief snippets of hands and elegant clothing, showcasing the character dancing with different masked partners.  "
00a00b5f-4313-5ac6-a74a-1c7c7a8de709,vc-,"prompt: In the heart of the Mongol Empire, Genghis Khan, draped in regal attire, stands with an air of authority on a grand palace terrace overlooking a bustling city, a scene that combines a royal portrait and historical illustration, --ar 16:9 --v 5  "
0a3effaa-263d-59fb-a339-3bf96a7b1bfd,vc-,"An earthman is walking on Mars, sunrise, 4K -ar 16:9  "
0a0ce590-1f98-588f-a843-b73537ca39c6,t2vz-,ek ladka chal rha hoga road pe  
0ab9b830-9ee5-5dce-9da3-8fffa9679124,t2vz-,a giant tea pot sitting on a table with the ghost of a woman coming out of the spout - gs 7-close-up - zoom - super8 film - liminal horror - horror - vintage film - motion5 -VHS seed 79987632349876548109  
0a333ad0-6c9a-53e9-a2fb-466df38ee48f,t2vz-,"Sitting on the train at night, looking at the scenery outside the side window, real HDR video, 8k resolution, POV, -gs 24 -ar 9:16 -motion 1 -neg &quot;no one appears&quot;  "
0a4f2654-a67e-54e7-a43d-43dfcb4c3819,pika-,old 1942 sepia film found footage of a star wars stormtrooper in world war ii  
0a2dcbda-8399-5b05-840b-030809a90d07,pika-,aroplane crash in kolkata  
0a01ef2e-1dd7-517a-841f-2a393f054187,vc-,three brothers standing in hell facing a gigantic demon  
0aab90a2-9f3b-54d0-bc4b-3b1d3bd46b61,t2vz-,beautiful scene of 3d geometric liquid shape  
0bd23a2d-43c3-5374-a3e0-bc9b2e452b25,ms-,A large vintage TV in the middle of a tropical mountain. -ar 16:9  
0a393947-6ddd-5dfe-bee5-d642f4180cce,vc-,"A cute red and white cat, a bit chubby, is riding a bicycle on the road.  "
0a1be934-b970-5aeb-a8dc-b4e2b021bca0,t2vz-,"(Yuanxiao (Filled round balls made of glutinous rice-flour for Lantern Festival) Festival lanterns, in the ancient town, at night, bright lights, cheering crowds, traditional clothing, smiling faces, warm colors, telephoto lens, capture, lively and festive, shutter delay effect.) -ar 16:9  "
0a5429c7-d2b8-5296-9704-47e3b87378f7,ms-,gioconda bikin downhill  
0a1c9dcd-ac4e-575f-80f7-ea413d002d79,pika-,john holms face  
0b364f45-620e-5bea-86bd-1abaf07b44f6,ms-,Ben10 fight with Doraemon  
0a2ab830-9ab2-5d5a-9964-bbb1a7274d39,vc-,a snake chasing a rat  
0acb6d3c-77bd-5487-b627-64be42879c08,vc-,"A crazy man holding a small stone in his hand, sitting in the window of a large monastery, and Bedouin men dressed in white around him, with their camels next to them, in the afternoon, talking to them.  "
0a0a5078-b2b1-56da-92ca-a0fb07bc33c0,pika-,bokeh effect cozy lights on black background 3m-ar 16:9 motion 2  
0b84628e-15e3-54fb-a359-1fc714a5ee32,ms-,":design t-shirt graphic, cute cartoon naruto, full white, kids style, white background, Sketch style, playful style, bones, out of the box,sprite sheet ,2d, running,funny  "
0a0c1051-1d85-53f1-9207-e45b465353d0,pika-,"aerial view, an African tribe beating a drum, cinematographic image, sunset -ar 16:9 -motion 2  "
0a0fdac9-03e5-554c-8121-8f0e0cfffbf3,pika-,prompt:a bored man sitting by the tv at home -seed 8128661  
0a878618-4170-54ea-9d8a-8571d91b2997,t2vz-,"a man driving a car in a deserted spooky road at midnight in haunted dark forest, hyper realistic, cinematic color grading, ar 16:9  "
0a1a5148-c869-5d79-8d57-42e6fa79b19a,vc-,calavera mejicana realista y colorida en ambiente oscuro de velas y libros con -motion 4  
0a61ab46-6348-54d5-a815-54e147831888,vc-,"Watch Sammy flutter his hands like a butterfly, 3D Kids story style ultra detailed, 4K, -cinematic -gs23 -motion 4 -fps24 -ar 9:16  "
0b90990c-4676-5cb7-8ce7-dcb30cd8657f,ms-,human Jesus Christ -motion 4 -ar 1:1  
0a811015-694c-595f-b382-ef636dbd1967,t2vz-,little raccoon runs across the field  
0b1ae18e-0830-5d72-a15a-752d9f27ea41,vc-,the fog and the fire
0aa2c007-3c57-5739-81ed-6941fb6a7b15,t2vz-,"in a beautiful swampy bayou, pink neon hearts are falling light the place magically  Message: 1 Attachment  "
0b6bea82-719b-5a1a-8160-527218c165f1,vc-,"a cowboy,(best quality,3),revolver, walking on the desert, sunset, wide-angle, cinematic, UHD, 4k, high sharpness, highly detailed -gs 20 -ar 16:9  "
0a2c9024-ed67-5cc3-b70a-5b1d02ebc3a7,pika-,A black fat guy flying into the sky  
0a03ab38-ee32-56f8-928f-299bc5b18699,pika-,mulher de biquini fio dental em praia paradis&#237;aca  
0acdff8b-b474-556f-bb6a-b807019c8d52,vc-,**1590 Mediterranean Sea. On a galleon boat deck many Europeans stand worried. Wind blows at them. There’s heavy fog in the air. Cinematic. In the style of ridley Scott. Hyper realistic. --ar 16:9  
0b936c86-40f0-53e5-a48c-fc53b1763eb2,ms-,a mountain view from a cozy wooden house in the mountains overlooking a waterfall and lake  
0af64209-51b2-5c8c-8136-6f4b4253dcb1,vc-,"drone flying inside a tunnel, fotorealistic, 8k, details intrincate,  -gs 20  -fps 24 -camera pan left  -motion 4  "
0ab56bf9-ec61-56ff-a283-e361a0def16e,t2vz-,planet earth interconected for sustainable living  
